C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/48.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/50.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/52.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/54.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/56.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/58.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/59.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/6.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/60.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/61.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/62.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/63.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/64.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/65.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/66.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/67.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/68.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/69.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/7.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/70.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/71.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/72.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/73.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/74.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/75.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/76.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/77.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/78.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/79.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/80.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/81.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/82.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/83.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/84.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/85.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/86.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/87.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/88.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/89.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/9.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/90.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/92.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/93.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/94.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/96.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\joy/98.jpg;3
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/1.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/10.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/12.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/13.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/14.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/16.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/17.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/18.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/19.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/2.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/21.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/22.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/23.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/24.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/25.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/26.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/28.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/29.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/3.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/30.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/31.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/32.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/33.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/35.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/36.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/37.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/4.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/42.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/43.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/44.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/46.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/47.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/48.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/49.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/5.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/50.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/51.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/52.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/55.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/56.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/57.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/60.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/61.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/62.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/63.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/64.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/66.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/67.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/68.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/69.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/70.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/71.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/73.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/75.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/76.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/77.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/78.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/79.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/8.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/80.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\sadness/9.jpg;4
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/0.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/1.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/10.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/12.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/13.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/14.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/15.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/16.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/17.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/18.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/19.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/2.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/20.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/21.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/22.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/23.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/24.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/25.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/26.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/27.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/28.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/29.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/3.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/30.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/31.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/32.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/33.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/34.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/35.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/36.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/37.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/38.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/39.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/4.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/40.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/41.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/42.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/43.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/44.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/45.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/46.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/47.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/48.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/49.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/5.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/50.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/51.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/52.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/53.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/54.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/55.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/56.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/57.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/58.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/59.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/6.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/60.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/61.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/62.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/63.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/64.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/65.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/66.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/67.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/68.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/69.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/7.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/70.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/71.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/72.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/73.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/74.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/75.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/76.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/77.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/78.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/79.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/8.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/80.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/81.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/82.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/83.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/9.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/su1.jpg;5
C:/Users/ryanf/Documents/AICourseWork/Code/dataset\surprise/su2.jpg;5
